name,Gender,Race,Height,Publisher,Alignment,Weight,OPR,SDR
Azazel,Male,Neyaphem,183.0,Marvel Comics,bad,67.0,0.0,2.0
Azrael,Male,Human,179.4,DC Comics,good,95.9,2.0,0.0
Aztar,Male,Angel,,DC Comics,good,,2.0,2.0
Bane,Male,Human,203.0,DC Comics,bad,180.0,1.0,1.0
Banshee,Male,Human,183.0,Marvel Comics,good,77.0,0.0,1.0
Bantam,Male,Human,165.0,Marvel Comics,good,54.0,1.0,1.0
Batgirl,Female,Human,179.4,DC Comics,good,95.9,2.0,0.0
Batgirl II,Female,Human,170.0,DC Comics,good,57.0,,
Batgirl III,Female,Human,179.4,DC Comics,good,95.9,,
Batgirl IV,Female,Human,165.0,DC Comics,good,52.0,1.0,0.0
Batgirl V,Female,Human,179.4,DC Comics,good,95.9,,
Batgirl VI,Female,Human,168.0,DC Comics,good,61.0,1.0,0.0
Batman,Male,Human,188.0,DC Comics,good,95.0,3.0,1.0
Batman III,Male,Human,178.0,DC Comics,good,77.0,,
Batman II,Male,Human,178.0,DC Comics,good,79.0,2.0,0.0
Battlestar,Male,Human,198.0,Marvel Comics,good,133.0,1.0,1.0
Batwoman V,Female,Human,178.0,DC Comics,good,95.9,2.0,0.0
Beak,Male,Mutant,175.0,Marvel Comics,good,63.0,0.0,0.0
Beast,Male,Mutant,180.0,Marvel Comics,good,181.0,1.0,1.0
Beast Boy,Male,Human,173.0,DC Comics,good,68.0,2.0,1.0
Beetle,Male,Human,179.4,Marvel Comics,bad,95.9,,
Ben 10,Male,,,DC Comics,good,,0.0,0.0
Beta Ray Bill,Male,Korbinite,201.0,Marvel Comics,good,216.0,1.0,2.0
Beyonder,Male,God / Eternal,155.0,Marvel Comics,good,209.5,3.0,5.0
Big Barda,Female,New God,188.0,DC Comics,bad,135.0,1.0,3.0
Big Daddy,Male,Human,,Icon Comics,good,,0.0,0.0
Big Man,Male,Human,165.0,Marvel Comics,bad,71.0,1.0,0.0
Bill Harken,Male,Alpha,,SyFy,good,,1.0,0.0
Billy Kincaid,Male,Human,179.4,Image Comics,bad,95.9,0.0,0.0
Binary,Female,Human,180.0,Marvel Comics,good,54.0,2.0,2.0
Bionic Woman,Female,Cyborg,220.5,,good,166.1,1.0,1.0
Bird-Brain,Male,,,Marvel Comics,good,,0.0,0.0
Bird-Man,Male,Human,179.4,Marvel Comics,bad,95.9,2.0,0.0
Bird-Man II,Male,Human,179.4,Marvel Comics,bad,95.9,0.0,0.0
Birdman,Male,God / Eternal,155.0,Hanna-Barbera,good,209.5,2.0,3.0
Bishop,Male,Mutant,198.0,Marvel Comics,good,124.0,2.0,2.0
Bizarro,Male,Bizarro,191.0,DC Comics,neutral,155.0,3.0,4.0
Black Abbott,Male,Human,179.4,Marvel Comics,bad,95.9,2.0,0.0
Black Adam,Male,Kahndaqian,191.0,DC Comics,bad,113.0,4.0,1.0
Black Bolt,Male,Inhuman,188.0,Marvel Comics,good,95.0,2.0,2.0
Black Canary,Female,Human,165.0,DC Comics,good,58.0,2.0,0.0
Black Canary II,Female,Metahuman,170.0,DC Comics,good,59.0,,
Black Cat,Female,Human,178.0,Marvel Comics,good,54.0,1.0,0.0
Black Flash,Male,God / Eternal,155.0,DC Comics,neutral,209.5,1.0,2.0
Black Goliath,Male,Human,179.4,Marvel Comics,good,95.9,,
Black Knight III,Male,Human,183.0,Marvel Comics,good,86.0,0.0,0.0
Black Lightning,Male,Human,185.0,DC Comics,good,90.0,1.0,2.0
Black Mamba,Female,Human,170.0,Marvel Comics,bad,52.0,0.0,0.0
Black Manta,Male,Human,188.0,DC Comics,bad,92.0,4.0,2.0
Black Panther,Male,Human,183.0,Marvel Comics,good,90.0,2.0,1.0
Black Widow,Female,Human,170.0,Marvel Comics,good,59.0,2.0,0.0
Black Widow II,Female,Human,170.0,Marvel Comics,good,61.0,,
Blackout,Male,Demon,191.0,Marvel Comics,bad,104.0,1.0,2.0
Blackwing,Male,Human,185.0,Marvel Comics,bad,86.0,0.0,0.0
Blackwulf,Male,Alien,188.0,Marvel Comics,,88.0,2.0,1.0
Blade,Male,Vampire,188.0,Marvel Comics,good,97.0,2.0,1.0
Blaquesmith,,Askani,,Marvel Comics,good,,,
Bling!,Female,Mutant,168.0,Marvel Comics,good,68.0,0.0,1.0
Blink,Female,Mutant,165.0,Marvel Comics,good,56.0,0.0,1.0
Blizzard,Male,Human,179.4,Marvel Comics,bad,95.9,1.0,0.0
Blizzard II,Male,Human,175.0,Marvel Comics,bad,77.0,1.0,0.0
Blob,Male,Mutant,178.0,Marvel Comics,bad,230.0,1.0,1.0
Bloodaxe,Female,Human,218.0,Marvel Comics,bad,495.0,4.0,3.0
Bloodhawk,Male,Mutant,182.0,Marvel Comics,good,88.6,0.0,2.0
Bloodwraith,Male,Human,30.5,Marvel Comics,bad,95.9,5.0,3.0
Blue Beetle,Male,Human,179.4,DC Comics,good,95.9,2.0,0.0
Blue Beetle II,Male,Human,183.0,DC Comics,good,86.0,0.0,0.0
Blue Beetle III,Male,Human,179.4,DC Comics,good,95.9,2.0,1.0
Boba Fett,Male,Human / Clone,183.0,George Lucas,bad,,2.0,0.0
Bolt,Male,Inhuman,181.0,Marvel Comics,good,72.5,,
Bomb Queen,Female,Human,179.4,Image Comics,bad,95.9,1.0,0.0
Boom-Boom,Female,Mutant,165.0,Marvel Comics,good,55.0,1.0,1.0
Boomer,Female,Human,179.4,Marvel Comics,good,95.9,,
Booster Gold,Male,Human,196.0,DC Comics,good,97.0,3.0,4.0
Box,Male,Mutant,,Marvel Comics,good,,,
Box III,,Mutant,193.0,Marvel Comics,good,110.0,,
Box IV,,Mutant,,Marvel Comics,good,,1.0,0.0
Brainiac,Male,Android,198.0,DC Comics,bad,135.0,2.0,2.0
Brainiac 5,Male,Coluan,170.0,DC Comics,good,61.0,0.0,1.0
Brother Voodoo,Male,Human,183.0,Marvel Comics,good,99.0,1.0,0.0
Brundlefly,Male,Mutant,193.0,,,88.6,1.0,0.0
Buffy,Female,Human,157.0,Dark Horse Comics,good,52.0,1.0,1.0
Bullseye,Male,Human,183.0,Marvel Comics,bad,90.0,2.0,1.0
Bumblebee,Female,Human,170.0,DC Comics,good,59.0,2.0,0.0
Bumbleboy,Male,,,Marvel Comics,good,,0.0,0.0
Bushido,Male,Human,179.4,DC Comics,good,95.9,1.0,0.0
Cable,Male,Mutant,203.0,Marvel Comics,good,158.0,5.0,3.0
Callisto,Female,Mutant,175.0,Marvel Comics,bad,74.0,1.0,1.0
Cameron Hicks,Male,Alpha,,SyFy,good,,1.0,0.0
Cannonball,Male,Mutant,183.0,Marvel Comics,good,81.0,0.0,2.0
Captain America,Male,Human,188.0,Marvel Comics,good,108.0,2.0,1.0
Captain Atom,Male,Human / Radiation,193.0,DC Comics,good,90.0,3.0,6.0
Captain Britain,Male,Human,198.0,Marvel Comics,good,116.0,1.0,3.0
Captain Cold,Male,Human,179.4,DC Comics,neutral,95.9,1.0,0.0
Captain Epic,Male,,188.0,Team Epic TV,good,,1.0,0.0
Captain Hindsight,Male,Human,179.4,South Park,good,95.9,0.0,1.0
Captain Mar-vell,Male,Kree,188.0,Marvel Comics,good,108.0,,
Captain Marvel,Female,Human-Kree,180.0,Marvel Comics,good,74.0,4.0,5.0
Captain Marvel,Male,Human,193.0,DC Comics,good,101.0,4.0,5.0
Captain Marvel II,Male,Human,175.0,DC Comics,good,74.0,1.0,1.0
Captain Midnight,Male,Human,179.4,Dark Horse Comics,good,95.9,1.0,0.0
Captain Planet,Male,God / Eternal,155.0,Marvel Comics,good,209.5,5.0,3.0
Captain Universe,,God / Eternal,155.0,Marvel Comics,good,209.5,2.0,1.0
Carnage,Male,Symbiote,185.0,Marvel Comics,bad,86.0,1.0,2.0
Cat,Female,Human,173.0,Marvel Comics,good,61.0,1.0,1.0
Cat II,Female,Human,,Marvel Comics,good,,,
Catwoman,Female,Human,175.0,DC Comics,good,61.0,1.0,0.0
Cecilia Reyes,Female,Human,170.0,Marvel Comics,good,62.0,,
Century,Male,Alien,201.0,Marvel Comics,good,97.0,0.0,2.0
Cerebra,Female,Mutant,182.0,Marvel Comics,good,88.6,0.0,0.0
Chamber,Male,Mutant,175.0,Marvel Comics,good,63.0,0.0,0.0
Chameleon,Male,,,DC Comics,bad,,0.0,0.0
Changeling,Male,Mutant,180.0,Marvel Comics,bad,81.0,1.0,0.0
Cheetah,Female,Human,163.0,DC Comics,bad,50.0,1.0,0.0
Cheetah II,Female,Human,170.0,DC Comics,bad,55.0,2.0,0.0
Cheetah III,Female,Human,175.0,DC Comics,bad,54.0,2.0,2.0
Chromos,Male,,185.0,Team Epic TV,bad,86.0,3.0,1.0
Chuck Norris,Male,Human,178.0,,good,78.0,0.0,0.0
Citizen Steel,Male,Human,183.0,DC Comics,good,170.0,1.0,1.0
Claire Bennet,Female,Human,179.4,NBC - Heroes,good,95.9,0.0,1.0
Clea,Female,Faltine,185.0,Marvel Comics,good,62.0,,
Cloak,Male,Human,226.0,Marvel Comics,good,70.0,0.0,2.0
Clock King,Male,Human,178.0,DC Comics,bad,78.0,,
Cogliostro,Male,Hellspawn,,Image Comics,bad,,0.0,2.0
Colin Wagner,Male,Human / Altered,,HarperCollins,good,,,
Colossal Boy,Male,Daxamite,,DC Comics,good,,,
Colossus,Male,Mutant,226.0,Marvel Comics,good,225.0,1.0,2.0
Copycat,Female,Mutant,183.0,Marvel Comics,neutral,67.0,1.0,1.0
Corsair,Male,Human,191.0,Marvel Comics,good,79.0,,
Cottonmouth,Male,Human,183.0,Marvel Comics,bad,99.0,1.0,0.0
Crimson Crusader,Male,Mutant,182.0,Marvel Comics,good,88.6,0.0,1.0
Crimson Dynamo,Male,Human,180.0,Marvel Comics,good,104.0,2.0,1.0
Crystal,Female,Inhuman,168.0,Marvel Comics,good,50.0,2.0,0.0
Curse,Male,,,Image Comics,bad,,2.0,0.0
Cy-Gor,Male,Gorilla,198.0,Image Comics,bad,270.0,1.0,1.0
Cyborg,Male,Cyborg,198.0,DC Comics,good,173.0,1.0,2.0
Cyborg Superman,Male,Cyborg,220.5,DC Comics,bad,166.1,1.0,4.0
Cyclops,Male,Mutant,191.0,Marvel Comics,good,88.0,2.0,1.0
Cypher,Male,Mutant,175.0,Marvel Comics,good,68.0,,
Dagger,Female,Human,165.0,Marvel Comics,good,52.0,1.0,0.0
Danny Cooper,Male,Human / Altered,,HarperCollins,good,,,
Daphne Powell,Female,Human / Altered,,ABC Studios,good,,0.0,0.0
Daredevil,Male,Human,183.0,Marvel Comics,good,90.0,2.0,1.0
Darkhawk,Male,Human,185.0,Marvel Comics,good,81.0,1.0,2.0
Darkman,Male,,,Universal Studios,good,,1.0,1.0
Darkseid,Male,New God,267.0,DC Comics,bad,817.0,4.0,4.0
Darkside,,,,,bad,,,
Darkstar,Female,Mutant,168.0,Marvel Comics,good,56.0,1.0,1.0
Darth Maul,Male,Dathomirian Zabrak,170.0,George Lucas,bad,,4.0,1.0
Darth Vader,Male,Cyborg,198.0,George Lucas,bad,135.0,4.0,3.0
Dash,Male,Human,122.0,Dark Horse Comics,good,27.0,0.0,0.0
Data,Male,Android,203.6,Star Trek,good,165.1,1.0,2.0
Dazzler,Female,Mutant,173.0,Marvel Comics,good,52.0,2.0,2.0
Deadman,Male,Human,183.0,DC Comics,good,90.0,1.0,3.0
Deadpool,Male,Mutant,188.0,Marvel Comics,neutral,95.0,2.0,3.0
Deadshot,Male,Human,185.0,DC Comics,bad,91.0,2.0,0.0
Deathlok,Male,Cyborg,193.0,Marvel Comics,good,178.0,1.0,1.0
Deathstroke,Male,Human,193.0,DC Comics,neutral,101.0,2.0,2.0
Demogoblin,Male,Demon,185.0,Marvel Comics,bad,95.0,2.0,0.0
Destroyer,Male,Enchanted,188.0,Marvel Comics,bad,383.0,2.0,0.0
Diamondback,Male,Human,193.0,Marvel Comics,bad,90.0,2.0,0.0
DL Hawkins,Male,Human,179.4,NBC - Heroes,good,95.9,0.0,1.0
Doc Samson,Male,Human / Radiation,198.0,Marvel Comics,good,171.0,1.0,1.0
Doctor Doom,Male,Human,201.0,Marvel Comics,bad,187.0,3.0,3.0
Doctor Doom II,Male,Human,201.0,Marvel Comics,bad,132.0,2.0,1.0
Doctor Fate,Male,Human,188.0,DC Comics,good,89.0,3.0,2.0
Doctor Octopus,Male,Human,175.0,Marvel Comics,bad,110.0,2.0,0.0
Doctor Strange,Male,Human,188.0,Marvel Comics,good,81.0,3.0,3.0
Domino,Female,Human,173.0,Marvel Comics,good,54.0,1.0,0.0
Donatello,Male,Mutant,182.0,IDW Publishing,good,88.6,2.0,0.0
Donna Troy,Female,Amazon,175.0,DC Comics,good,63.0,1.0,0.0
Doomsday,Male,Alien,244.0,DC Comics,bad,412.0,1.0,4.0
Doppelganger,Male,Demon,196.0,Marvel Comics,bad,104.0,1.0,0.0
Dormammu,Male,Faltine,185.0,Marvel Comics,bad,,3.0,2.0
Dr Manhattan,Male,Human / Cosmic,163.0,DC Comics,good,59.0,3.0,7.0
Drax the Destroyer,Male,Human / Altered,193.0,Marvel Comics,good,306.0,2.0,2.0
Ego,,Celestial,,Marvel Comics,bad,,1.0,1.0
Elastigirl,Female,Human,168.0,Dark Horse Comics,good,56.0,1.0,2.0
Electro,Male,Human,180.0,Marvel Comics,bad,74.0,0.0,0.0
Elektra,Female,Human,175.0,Marvel Comics,good,59.0,2.0,0.0
Elle Bishop,Female,Human,179.4,NBC - Heroes,bad,95.9,0.0,0.0
Elongated Man,Male,Human,185.0,DC Comics,good,80.0,0.0,1.0
Emma Frost,Female,Mutant,178.0,Marvel Comics,good,65.0,1.0,2.0
Enchantress,Female,Human,168.0,DC Comics,good,57.0,3.0,4.0
Energy,Female,Human / Altered,,HarperCollins,good,,0.0,0.0
ERG-1,Male,Pluvian,,DC Comics,good,,,
Ethan Hunt,Male,Human,168.0,,good,95.9,2.0,1.0
Etrigan,Male,Demon,193.0,DC Comics,neutral,203.0,3.0,3.0
Evil Deadpool,Male,Mutant,188.0,Marvel Comics,bad,95.0,2.0,3.0
Evilhawk,Male,Alien,191.0,Marvel Comics,bad,106.0,2.0,2.0
Exodus,Male,Mutant,183.0,Marvel Comics,bad,88.0,2.0,2.0
Fabian Cortez,,Mutant,196.0,Marvel Comics,bad,96.0,1.0,0.0
Falcon,Male,Human,188.0,Marvel Comics,good,108.0,1.0,0.0
Fallen One II,Male,,,Marvel Comics,bad,,2.0,5.0
Faora,Female,Kryptonian,158.3,DC Comics,bad,66.5,1.0,4.0
Feral,Female,Mutant,175.0,Marvel Comics,good,50.0,2.0,1.0
Fighting Spirit,Female,Metahuman,200.7,DC Comics,good,168.7,1.0,1.0
Fin Fang Foom,Male,Kakarantharaian,975.0,Marvel Comics,good,18.0,1.0,1.0
Firebird,Female,Human,165.0,Marvel Comics,good,56.0,2.0,1.0
Firelord,,Xandarian,193.0,Marvel Comics,good,99.0,2.0,1.0
Firestar,Female,Mutant,173.0,Marvel Comics,good,56.0,1.0,1.0
Firestorm,Male,Metahuman,188.0,DC Comics,good,91.0,3.0,4.0
Fixer,,Human,179.4,Marvel Comics,bad,95.9,,
Flash,Male,Human,180.0,DC Comics,good,81.0,0.0,3.0
Flash Gordon,Male,,,,good,,1.0,0.0
Flash II,Male,Human,183.0,DC Comics,good,88.0,1.0,3.0
Flash III,Male,Human,183.0,DC Comics,good,86.0,1.0,2.0
Flash IV,Male,Human,157.0,DC Comics,good,52.0,0.0,0.0
Forge,,Mutant,183.0,Marvel Comics,good,81.0,1.0,0.0
Franklin Richards,Male,Mutant,142.0,Marvel Comics,good,45.0,3.0,5.0
Franklin Storm,,Human,188.0,Marvel Comics,good,92.0,,
Frenzy,Female,Mutant,211.0,Marvel Comics,bad,104.0,1.0,1.0
Frigga,Female,Asgardian,180.0,Marvel Comics,good,167.0,2.0,0.0
Galactus,Male,Cosmic Entity,876.0,Marvel Comics,neutral,16.0,4.0,7.0
Gambit,Male,Mutant,185.0,Marvel Comics,good,81.0,1.0,0.0
Gamora,Female,Zen-Whoberian,183.0,Marvel Comics,good,77.0,3.0,2.0
Garbage Man,Male,Mutant,182.0,DC Comics,good,88.6,0.0,0.0
Gary Bell,Male,Alpha,,SyFy,good,,0.0,1.0
General Zod,Male,Kryptonian,158.3,DC Comics,bad,66.5,1.0,4.0
Genesis,Male,,185.0,Marvel Comics,good,86.0,0.0,0.0
Ghost Rider,Male,Demon,188.0,Marvel Comics,good,99.0,5.0,2.0
Ghost Rider II,,Human,179.4,Marvel Comics,good,95.9,2.0,1.0
Giant-Man,Male,Human,179.4,Marvel Comics,good,95.9,,
Giant-Man II,Male,Human,179.4,Marvel Comics,good,95.9,,
Giganta,Female,Human,62.5,DC Comics,bad,630.0,1.0,1.0
Gladiator,Male,Strontian,198.0,Marvel Comics,neutral,268.0,1.0,1.0
Goblin Queen,Female,Mutant,168.0,Marvel Comics,bad,50.0,1.0,0.0
Godzilla,,Kaiju,108.0,,bad,,2.0,4.0
Gog,Male,Unknown,,DC Comics,bad,,1.0,0.0
Goku,Male,Saiyan,175.0,Shueisha,good,62.0,4.0,4.0
Goliath,Male,Human,179.4,Marvel Comics,good,95.9,,
Goliath IV,Male,Human,183.0,Marvel Comics,good,90.0,1.0,0.0
Gorilla Grodd,Male,Gorilla,198.0,DC Comics,bad,270.0,3.0,1.0
Granny Goodness,Female,,178.0,DC Comics,bad,115.0,1.0,1.0
Gravity,Male,Human,178.0,Marvel Comics,good,79.0,1.0,1.0
Greedo,Male,Rodian,170.0,George Lucas,bad,,1.0,0.0
Green Arrow,Male,Human,188.0,DC Comics,good,88.0,2.0,0.0
Green Goblin,Male,Human,180.0,Marvel Comics,bad,83.0,2.0,1.0
Green Goblin II,Male,Human,178.0,Marvel Comics,bad,77.0,1.0,1.0
Green Goblin III,Male,Human,183.0,Marvel Comics,good,88.0,1.0,1.0
Green Goblin IV,Male,Human,178.0,Marvel Comics,good,79.0,1.0,1.0
Groot,Male,Flora Colossus,701.0,Marvel Comics,good,4.0,1.0,3.0
Guardian,Male,Human,179.4,Marvel Comics,good,95.9,,
Guy Gardner,Male,Human-Vuldarian,188.0,DC Comics,good,95.0,3.0,2.0
Hal Jordan,Male,Human,188.0,DC Comics,good,90.0,4.0,1.0
Han Solo,Male,Human,183.0,George Lucas,good,79.0,2.0,0.0
Hancock,Male,Human,188.0,Sony Pictures,good,95.9,1.0,3.0
Harley Quinn,Female,Human,170.0,DC Comics,bad,63.0,2.0,0.0
Harry Potter,Male,Human,179.4,J. K. Rowling,good,95.9,3.0,2.0
Havok,Male,Mutant,183.0,Marvel Comics,good,79.0,1.0,1.0
Hawk,Male,Thanagarian,185.0,DC Comics,good,89.0,1.0,1.0
Hawkeye,Male,Human,191.0,Marvel Comics,good,104.0,2.0,0.0
Hawkeye II,Female,Human,165.0,Marvel Comics,good,57.0,1.0,0.0
Hawkgirl,Female,Thanagarian,175.0,DC Comics,good,61.0,1.0,2.0
Hawkman,Male,Thanagarian,185.0,DC Comics,good,88.0,1.0,0.0
Hawkwoman,Female,Thanagarian,175.0,DC Comics,good,54.0,,
Hawkwoman II,Female,Thanagarian,178.0,DC Comics,good,71.4,,
Hawkwoman III,Female,Thanagarian,170.0,DC Comics,good,65.0,,
Heat Wave,Male,Human,180.0,DC Comics,bad,81.0,0.0,0.0
Hela,Female,Asgardian,213.0,Marvel Comics,bad,225.0,2.0,3.0
Hellboy,Male,Demon,259.0,Dark Horse Comics,good,158.0,3.0,3.0
Hellcat,Female,Human,173.0,Marvel Comics,good,61.0,1.0,0.0
Hellstorm,Male,Demon,185.0,Marvel Comics,good,81.0,3.0,1.0
Hercules,Male,Demi-God,196.0,Marvel Comics,good,146.0,1.0,3.0
Hiro Nakamura,Male,Japanese,,NBC - Heroes,good,,0.0,1.0
Hit-Girl,Female,Human,179.4,Icon Comics,good,95.9,0.0,0.0
Hobgoblin,Male,Human,180.0,Marvel Comics,bad,83.0,1.0,0.0
Hollow,Female,Mutant,170.0,Marvel Comics,good,88.6,0.0,1.0
Hope Summers,Female,Mutant,168.0,Marvel Comics,good,48.0,2.0,1.0
Howard the Duck,Male,Duckworldian,79.0,Marvel Comics,good,18.0,,
Hulk,Male,Human / Radiation,244.0,Marvel Comics,good,630.0,1.0,2.0
Human Torch,Male,Human / Radiation,178.0,Marvel Comics,good,77.0,3.0,1.0
Huntress,Female,Human,180.0,DC Comics,good,59.0,1.0,0.0
Husk,Female,Mutant,170.0,Marvel Comics,good,58.0,1.0,1.0
Hybrid,Male,Symbiote,175.0,Marvel Comics,good,77.0,2.0,2.0
Hydro-Man,Male,Human,188.0,Marvel Comics,bad,119.0,0.0,1.0
Hyperion,Male,Eternal,183.0,Marvel Comics,good,207.0,1.0,3.0
Iceman,Male,Mutant,173.0,Marvel Comics,good,65.0,4.0,2.0
Impulse,Male,Human,170.0,DC Comics,good,65.0,0.0,2.0
Indiana Jones,Male,Human,183.0,George Lucas,good,79.0,0.0,0.0
Indigo,Female,Alien,201.7,DC Comics,neutral,150.3,0.0,2.0
Ink,Male,Mutant,180.0,Marvel Comics,good,81.0,1.0,0.0
Invisible Woman,Female,Human / Radiation,168.0,Marvel Comics,good,54.0,0.0,1.0
Iron Fist,Male,Human,180.0,Marvel Comics,good,79.0,3.0,3.0
Iron Man,Male,Human,198.0,Marvel Comics,good,191.0,3.0,3.0
Iron Monger,Male,Human,179.4,Marvel Comics,bad,2.0,1.0,1.0
Isis,Female,Egyptian,,DC Comics,good,,2.0,1.0
Jack Bauer,Male,,,,good,,,
Jack of Hearts,Male,Human,155.0,Marvel Comics,good,79.0,2.0,1.0
Jack-Jack,Male,Human,71.0,Dark Horse Comics,good,14.0,2.0,4.0
James Bond,Male,Human,183.0,Titan Books,good,95.9,2.0,1.0
James T. Kirk,Male,Human,178.0,Star Trek,good,77.0,2.0,0.0
Jar Jar Binks,Male,Gungan,193.0,George Lucas,good,,0.0,0.0
Jason Bourne,Male,Human,179.4,,good,95.9,2.0,1.0
Jean Grey,Female,Mutant,168.0,Marvel Comics,good,52.0,1.0,2.0
Jean-Luc Picard,Male,Human,179.4,Star Trek,good,95.9,1.0,0.0
Jennifer Kale,Female,Human,168.0,Marvel Comics,good,55.0,1.0,1.0
Jesse Quick,Female,Human,179.4,DC Comics,good,95.9,,
Jessica Cruz,Female,Human,179.4,DC Comics,good,95.9,3.0,1.0
Jessica Jones,Female,Human,170.0,Marvel Comics,good,56.0,1.0,1.0
Jessica Sanders,Female,Human,179.4,NBC - Heroes,good,95.9,,
Jigsaw,Male,Human,188.0,Marvel Comics,bad,113.0,,
Jim Powell,Male,Human,179.4,ABC Studios,good,95.9,1.0,1.0
JJ Powell,Male,Human,179.4,ABC Studios,good,95.9,0.0,0.0
Johann Krauss,Male,Human,179.4,Dark Horse Comics,good,95.9,0.0,0.0
John Constantine,Male,Human,183.0,DC Comics,good,95.9,1.0,0.0
John Stewart,Male,Human,185.0,DC Comics,good,90.0,4.0,2.0
John Wraith,Male,Mutant,183.0,Marvel Comics,good,88.0,0.0,1.0
Joker,Male,Human,196.0,DC Comics,bad,86.0,2.0,1.0
Jolt,Female,Human,165.0,Marvel Comics,good,49.0,2.0,0.0
Jubilee,Female,Mutant,165.0,Marvel Comics,good,52.0,1.0,1.0
Judge Dredd,Male,Human,188.0,Rebellion,good,95.9,2.0,0.0
Juggernaut,Male,Human,287.0,Marvel Comics,neutral,855.0,1.0,3.0
